product_id,title,category,rating,price,quantity,total_amount
9557519,MANGO,tops,5.0,2490.0,2,4980.0
9327149,Belle Fille,tops,3.8,999.0,3,2997.0
17976710,MANGO,tops,4.1,3590.0,4,14360.0
18780000,Popwings,tops,3.7,1999.0,4,7996.0
7033949,ONLY,tops,3.9,2299.0,1,2299.0
7461410,Crimsoune Club,tops,3.6,1299.0,1,1299.0
8807033,Flying Machine,tops,3.7,799.0,2,1598.0
17950208,PURVAJA,tops,3.5,2199.0,4,8796.0
19024914,Miaz Lifestyle,tops,0.0,1499.0,1,1499.0
14340794,MANGO,tops,4.1,2390.0,3,7170.0
19410570,H&M,tops,4.3,1499.0,3,4497.0
11811068,Honey by Pantaloons,tops,4.4,999.0,1,999.0
7829467,Oxolloxo,tops,4.0,1399.0,1,1399.0
17982570,H&M,tops,4.5,999.0,4,3996.0
8675465,MANGO,tops,3.3,2990.0,4,11960.0
17950338,PURVAJA,tops,4.2,2199.0,2,4398.0
11876926,AND,tops,4.4,1999.0,4,7996.0
11764192,Oxolloxo,tops,3.4,1299.0,3,3897.0
11538822,Ajile by Pantaloons,tops,4.2,599.0,3,1797.0
11878498,DODO & MOA,tops,3.9,1290.0,1,1290.0
7326508,MISH,tops,4.7,1499.0,4,5996.0
586846,Cation,tops,4.5,899.0,2,1798.0
18000968,Harpa,tops,4.4,1049.0,3,3147.0
18937522,her by invictus,tops,3.9,1298.0,3,3894.0
18962100,Nike,tops,4.4,2495.0,2,4990.0
18972666,MALHAAR,tops,0.0,3329.0,2,6658.0
13748756,Madame,tops,3.6,1599.0,3,4797.0
22568668,V-Mart,tops,3.7,449.0,3,1347.0
19297208,Friskers,tops,0.0,1578.0,2,3156.0
18974594,SPACES,towel-set,4.3,3799.0,3,11397.0
18974634,AUSTIVO,track-pants,4.5,1899.0,1,1899.0
18970176,Allen Solly Junior,track-pants,4.6,1599.0,1,1599.0
18138806,max,track-pants,4.6,599.0,2,1198.0
18670518,max,track-pants,4.9,599.0,4,2396.0
17628782,Roadster,track-pants,4.1,1999.0,2,3998.0
17628712,Roadster,track-pants,4.3,1799.0,2,3598.0
18537496,Bannos Swagger,track-pants,5.0,1699.0,4,6796.0
18970196,Allen Solly Junior,track-pants,4.3,1499.0,4,5996.0
18970104,Allen Solly Junior,track-pants,4.8,1499.0,4,5996.0
18688608,Nasher Miles,trolley-bag,3.3,17995.0,1,17995.0
17663904,Pantaloons Junior,trousers,4.6,849.0,3,2547.0
17760062,H&M,trousers,4.2,1499.0,1,1499.0
17647372,bebe,trousers,4.2,2899.0,3,8697.0
17760038,H&M,trousers,4.3,1299.0,1,1299.0
22323008,Dennis Lingo,trousers,3.8,3099.0,3,9297.0
19289426,Van Heusen Woman,trousers,4.1,2499.0,1,2499.0
10704378,Force NXT,trunk,3.2,777.0,4,3108.0
1993251,FCUK,trunk,3.9,699.0,2,1398.0
10019547,XYXX,trunk,4.7,1197.0,1,1197.0
10591036,Van Heusen,trunk,4.5,529.0,3,1587.0
20042464,XYXX,trunk,4.2,339.0,4,1356.0
12939888,IC4,trunk,3.5,718.0,1,718.0
17352320,ether,tshirts,4.4,1099.0,1,1099.0
17403950,Mast & Harbour,tshirts,4.2,899.0,4,3596.0
17404018,Mast & Harbour,tshirts,3.9,999.0,1,999.0
22143924,Urbano Plus,tshirts,3.2,1099.0,2,2198.0
14619398,ScoldMe,tshirts,0.0,1598.0,1,1598.0
8901821,UNDER ARMOUR,tshirts,4.3,1999.0,2,3998.0
919032,Roadster,tshirts,3.8,899.0,2,1798.0
18817326,Tommy Hilfiger,tshirts,4.4,2799.0,4,11196.0
8426447,WROGN,tshirts,4.2,1599.0,1,1599.0
20355284,Roadster,tshirts,4.2,999.0,4,3996.0
18818696,Tommy Hilfiger,tshirts,4.4,1999.0,1,1999.0
9213113,Roadster,tshirts,4.1,799.0,1,799.0
13511732,Puma,tshirts,4.4,3999.0,3,11997.0
13591994,Camey,tshirts,3.5,999.0,1,999.0
21439050,Kappa,tshirts,3.2,599.0,4,2396.0
13615634,U.S. Polo Assn.,tshirts,4.5,1699.0,2,3398.0
13620624,Roadster,tshirts,4.0,1399.0,1,1399.0
13502414,Puma,tshirts,4.3,1499.0,3,4497.0
13621134,Roadster,tshirts,4.1,1399.0,4,5596.0
17686030,Allen Solly Tribe,tshirts,4.3,1499.0,1,1499.0
13616400,Arrow New York,tshirts,4.8,899.0,4,3596.0
13480864,Aeropostale,tshirts,4.2,1199.0,3,3597.0
13622338,Roadster,tshirts,4.4,899.0,3,2697.0
16295686,Miss & Chief,tshirts,3.9,1995.0,4,7980.0
16298856,Friskers,tshirts,0.0,2998.0,1,2998.0
16277914,Parx,tshirts,4.9,1399.0,2,2798.0
16292318,Bewakoof,tshirts,4.2,1399.0,3,4197.0
19201678,Tokyo Talkies,tshirts,4.1,699.0,1,699.0
16923916,Monte Carlo,tshirts,4.8,835.0,1,835.0
10143909,CHKOKKO,tshirts,3.7,1665.0,2,3330.0
20085320,BULLMER,tshirts,4.8,3998.0,3,11994.0
10555034,Braveo,tshirts,0.0,1099.0,3,3297.0
12987894,AMERICAN EAGLE OUTFITTERS,tshirts,4.4,1799.0,1,1799.0
12953958,Allen Solly,tshirts,4.4,999.0,1,999.0
22629260,max,tshirts,4.4,799.0,2,1598.0
19291812,Mad Over Print,tshirts,4.8,1599.0,2,3198.0
19206288,FERANOID,tshirts,4.2,1199.0,3,3597.0
19264534,Flying Machine,tshirts,4.0,999.0,4,3996.0
19264536,Flying Machine,tshirts,3.8,1299.0,3,3897.0
16287616,Juniper,tunics,4.3,1299.0,1,1299.0
16287462,Juniper,tunics,4.3,1299.0,3,3897.0
16293014,Nayo,tunics,4.2,1199.0,4,4796.0
16293018,Nayo,tunics,4.3,1199.0,2,2398.0
13721540,Art Street,wall-art,3.9,3500.0,4,14000.0
17716590,Tommy Hilfiger,wallets,4.5,4299.0,4,17196.0
21112784,Calvin Klein,wallets,0.0,3999.0,4,15996.0
9452773,Louis Philippe,wallets,4.3,1799.0,2,3598.0
18864968,Lavie,wallets,4.4,1999.0,4,7996.0
9029979,Hidesign,wallets,4.4,2595.0,4,10380.0
16295388,LOUIS STITCH,wallets,4.4,4200.0,4,16800.0
16295382,LOUIS STITCH,wallets,0.0,4200.0,1,4200.0
17956822,Fossil,watches,3.9,9995.0,4,39980.0
17981742,MVMT,watches,4.5,20832.0,2,41664.0
17697474,Timex,watches,4.9,1995.0,4,7980.0
7349545,Fantasy World,watches,3.7,499.0,4,1996.0
8076639,French Connection,watches,4.4,6250.0,2,12500.0
21948792,Adwitiya Collection,watches,4.1,9709.0,4,38836.0
9053317,TIMESMITH,watches,3.7,2499.0,2,4998.0
2466414,Daniel Klein,watches,4.4,6950.0,4,27800.0
11791782,CASIO,watches,4.6,3595.0,2,7190.0
19322504,V2A,watches,4.0,1599.0,4,6396.0
8481603,French Connection,watches,4.5,6250.0,4,25000.0
13698258,KREDO,watches,3.5,11890.0,1,11890.0
16896006,GUESS,watches,5.0,8900.0,1,8900.0
1708108,GIORDANO,watches,2.8,7950.0,4,31800.0
19280114,Fastrack,watches,4.3,3295.0,4,13180.0
18601682,BOLDFIT,yoga-mats,3.8,699.0,3,2097.0
